	N1	N2	N3	N4	Repeat Content
k102_ecoli_20X_noerr_1	13580.83616383383	1212.3314799759983	763.4588961797333	62.6975168018285	0.13051063449005088
k108_ecoli_20X_noerr_1	14836.30643808858	3.844097007897726e-12	1095.9220342393571	455.9687439798814	0.09469563721596924
k114_ecoli_20X_noerr_1	21465.53580498872	1.1855501381079822e-33	2383.5032113616953	1333.7262277666039	0.1476100580335071
k120_ecoli_20X_noerr_1	16666.241271200306	760.4654170230241	424.88362060034393	200.88515208615738	0.07678914687967454
k126_ecoli_20X_noerr_1	13357.047670814907	1.261303935041372e-13	295.2588773836773	5.259868910145359e-09	0.021627032497873615
k30_ecoli_20X_noerr_1	4520829.821537733	51681.58628252151	2972.135511000014	528.2247549555003	0.012058960803668419
k36_ecoli_20X_noerr_1	4505469.461658707	62385.096395664565	2515.638483883363	467.33996576869254	0.014301115347738428
k42_ecoli_20X_noerr_1	4517826.319224567	63968.61664631635	2219.288913646114	318.7537610608634	0.01450737972836411
k48_ecoli_20X_noerr_1	4466531.637145814	69453.55219913932	2479.8967912022163	736.9897773269486	0.016009518314525375
k54_ecoli_20X_noerr_1	4507520.623993081	76933.26939925445	2276.9986424354493	561.4735705915272	0.017389722575869508
k60_ecoli_20X_noerr_1	4491935.909131822	87953.91890232662	2551.369311834072	469.7137220967077	0.019850920888849453
k66_ecoli_20X_noerr_1	4502661.729980743	96422.92939164538	2454.7393646204573	129.29626120555037	0.021515448325318827
k72_ecoli_20X_noerr_1	29930.53520059169	6.447776011110852e-36	2272.945485533582	1252.4176083526909	0.10537344006895635
k78_ecoli_20X_noerr_1	40442.99476397776	2.6603737096004707e-28	2377.9689921664003	1950.5513569106133	0.09668022934106323
k84_ecoli_20X_noerr_1	11007.542618995576	1825.9530592592002	975.1533885801784	445.0911879496566	0.22774356609307309
k90_ecoli_20X_noerr_1	38324.27044129173	8.650125359761772e-30	2334.3552822980887	2416.464786945501	0.11029158645834146
k96_ecoli_20X_noerr_1	16945.292798111073	9.136651116380677e-20	2155.3492408719667	810.9677733528225	0.14897424377947902
k102_ecoli_50X_noerr_1	4521641.227509997	14156.37343610452	1294.3782908984995	536.2608777911546	0.0035232089891061116
k108_ecoli_50X_noerr_1	4576709.4486706555	19753.54428985342	1568.1414271746376	261.54005262099764	0.004693747722849357
k114_ecoli_50X_noerr_1	4560243.860902363	30982.106229092606	1449.2911660139218	571.4510503370747	0.007185080735654554
k120_ecoli_50X_noerr_1	4558175.211285446	49369.60212259832	1551.08669548965	527.6019665671056	0.011161061366844938
k126_ecoli_50X_noerr_1	14388.08905623041	2213.330057148729	1790.1400869990393	195.3071872386523	0.22590022674202798
k30_ecoli_50X_noerr_1	4534940.297348201	7951.651972711602	1771.6353687648536	297.7297009488052	0.002204863000856773
k36_ecoli_50X_noerr_1	4531585.876673892	5909.070227616593	1524.3273914967442	168.69186995856458	0.0016747686030499525
k42_ecoli_50X_noerr_1	4529525.135691618	7200.888059077513	1266.3082880903157	138.5009945425101	0.0018963087796122907
k48_ecoli_50X_noerr_1	5011229.715914664	7432.0384908257865	1991.4348679067086	395.69552254472677	0.0019556011316699783
k54_ecoli_50X_noerr_1	4535455.272769937	6346.1445837040965	1551.6699134655628	173.9943919197247	0.001776551288023145
k60_ecoli_50X_noerr_1	4528337.366821611	9905.689369517584	1584.4018538237524	364.49452842253044	0.0026110318408552537
k66_ecoli_50X_noerr_1	101121.06391843088	2610.7830319649024	1215.4530260042548	615.0732846570543	0.04207284475920976
k72_ecoli_50X_noerr_1	4577072.212719371	9390.478983561456	1701.327614566321	161.60654077876575	0.002452618679782893
k78_ecoli_50X_noerr_1	4545733.384373435	10398.526016077585	1422.6900718801287	286.2847489519301	0.0026564114768018897
k84_ecoli_50X_noerr_1	31100.350097343115	2686.193743001276	900.30418272006	1340.597191077217	0.1367594923123926
k90_ecoli_50X_noerr_1	26489.64257977644	2422.830179568922	1553.263168906464	1398.3860146672737	0.16866867923649112
k96_ecoli_50X_noerr_1	4546867.055054301	15753.417609804907	956.6117592327354	277.32467326436296	0.0037221507347918632
k102_ecoli_100X_noerr_1	4512076.907374237	4812.285964219169	779.8767843874871	446.73120853454	0.0013365956568359054
k108_ecoli_100X_noerr_1	22697.196992477588	2742.4066522890507	1208.9530838704222	1148.1642745969507	0.18345775424961525
k114_ecoli_100X_noerr_1	26814.91856916807	3086.698455344322	827.2856650388704	1276.2887798961578	0.16216971878559308
k120_ecoli_100X_noerr_1	60655.99277343998	2.569534632142584e-28	1946.2181355111786	1450.5523378404123	0.05303081867466095
k126_ecoli_100X_noerr_1	4567526.008906985	12953.627925237124	561.8545205419347	308.17795727125235	0.0030173772798119986
k30_ecoli_100X_noerr_1	-1.0	-1.0	-1.0	-1.0	0.75
k36_ecoli_100X_noerr_1	4526456.192591398	4171.933196798586	1640.7866944096716	1.185130575663227	0.0012827799086479166
k42_ecoli_100X_noerr_1	4529900.65660272	5004.967054967761	1239.2274546073952	238.88421562467377	0.0014291292587775735
k48_ecoli_100X_noerr_1	4486410.852303354	7265.936474211609	1360.8091580132852	278.6448389278173	0.001981037593398837
k54_ecoli_100X_noerr_1	4528463.420048014	4647.998689468294	1231.963554132843	286.37396776609245	0.0013598323441633843
k60_ecoli_100X_noerr_1	4527681.182274556	5103.540133391229	695.2635733951387	117.29629135571335	0.0013049460791930622
k66_ecoli_100X_noerr_1	4536413.461274249	5194.721142268971	1036.859608518491	145.75265545117588	0.001403836032622581
k72_ecoli_100X_noerr_1	4565446.45802973	4292.940241089512	1121.7003362613882	140.66958909507156	0.0012153375667229782
k78_ecoli_100X_noerr_1	4548139.318952242	4893.834294840241	984.7975605741933	86.77711329041469	0.0013098971861870627
k84_ecoli_100X_noerr_1	5015247.136917363	4182.466575705475	725.2729293327633	10.99953331391698	0.0009797961182738306
k90_ecoli_100X_noerr_1	150836.22953513483	5882.484204357663	1974.7063426614654	283.33219389654016	0.051205743131425265
k96_ecoli_100X_noerr_1	4549971.151137064	3751.75290784296	1086.4249992216646	151.07792212371533	0.0010953455976385406
k102_ecoli_200X_noerr_1	4515695.5064552035	4671.504390692058	1231.8272142041674	181.4507931444907	0.0013456607816705445
k108_ecoli_200X_noerr_1	4574003.591789572	5627.555955933119	1044.0121026535453	207.7102312939295	0.0015017363431868926
k114_ecoli_200X_noerr_1	11462.703900379494	627.2339939099727	346.53300880869176	3.6802217588720645e-161	0.07829930293778765
k120_ecoli_200X_noerr_1	10364.342149132857	623.686650259143	258.2145133183943	3.2877136202738626e-15	0.07841740028697593
k126_ecoli_200X_noerr_1	13048.28200945535	706.3473735138565	843.642009637529	107.87639389509812	0.11273283806981528
k30_ecoli_200X_noerr_1	4533532.897637358	458.2970189448209	8.913021833803486e-252	0.0	0.00010108026223892167
k36_ecoli_200X_noerr_1	4530555.973744625	1683.4855475872237	6.112611631309944e-205	0.0	0.00037144673460173463
k42_ecoli_200X_noerr_1	4528997.331610685	4750.6540275355455	1.3945865244481349e-157	0.0	0.0010478425449725985
k48_ecoli_200X_noerr_1	4486018.689986602	5600.232354502073	3.173402997805339e-113	0.0	0.0012468182299809043
k54_ecoli_200X_noerr_1	4532124.808926309	4435.351179063475	2.0986205238700687e-75	0.0	0.0009776903694715805
k60_ecoli_200X_noerr_1	4530287.711250041	5942.3347991133	5.34341999721125e-41	0.0	0.0013099720999134065
k66_ecoli_200X_noerr_1	4546385.7517847875	5191.547917910985	3.698178198749672e-12	0.0	0.0011406041413929392
k72_ecoli_200X_noerr_1	4569290.84749414	4585.564595195857	183.77781479341004	0.0	0.00104269340847682
k78_ecoli_200X_noerr_1	4540656.457475168	4417.823403615234	1137.4209015135048	7.636088368981516e-211	0.0012219502015168597
k84_ecoli_200X_noerr_1	4550502.254257151	4920.748886599891	761.1015697995344	6.577214323208559e-95	0.001247063403456706
k90_ecoli_200X_noerr_1	4661987.928178808	4868.237623827766	1197.2347830202987	5.276417247097428e-19	0.0012993579735157033
k96_ecoli_200X_noerr_1	4552303.920762445	3974.638248044161	1274.7168285871942	37.32039551366695	0.0011599715596466236
k102_ecoli_20X_noerr_2	10952.421715992406	3282.4351617752554	567.125879439297	270.12072907972276	0.27333157405949066
k108_ecoli_20X_noerr_2	9295.950957786617	2368.879607565538	852.2515869250667	54.82095228420325	0.2605772665863296
k114_ecoli_20X_noerr_2	-1.0	-1.0	-1.0	-1.0	0.75
k120_ecoli_20X_noerr_2	13853.654225776963	1.033675925827666e-11	234.53311295804752	2.1486246570249543	0.016797451688164364
k126_ecoli_20X_noerr_2	7976.857468783566	477.2731831197428	7.082930607234276	0.04208500530398655	0.057248973174509485
k30_ecoli_20X_noerr_2	4521498.4752811305	56077.35258533093	2198.2009628909823	652.9755436326407	0.012865291606130787
k36_ecoli_20X_noerr_2	4518666.605074182	58709.73299471808	2389.4806204374754	725.9213475271608	0.013497488582347086
k42_ecoli_20X_noerr_2	4520348.612333502	64188.86405850749	2634.4353300605385	790.9292830955213	0.014737309567409254
k48_ecoli_20X_noerr_2	4468820.847578284	71736.00950638679	2255.6398793141666	727.6704709975933	0.016445176471033756
k54_ecoli_20X_noerr_2	4509110.639177636	77573.65301031791	2313.745917842707	669.107500390771	0.017551709932967646
k60_ecoli_20X_noerr_2	4485219.437365985	100976.14379457313	2165.677184469086	760.077342178211	0.022640913308007243
k66_ecoli_20X_noerr_2	4507636.376991283	89431.38420626066	1594.3142229786163	396.9471859958299	0.019878554540363625
k72_ecoli_20X_noerr_2	25760.95918740036	5.924542362328607e-19	1550.796587433673	2687.776678130859	0.14128797747798327
k78_ecoli_20X_noerr_2	19773.075541319446	1.5529113776951312e-32	3613.1058737853787	744.2712977635185	0.18057585671507875
k84_ecoli_20X_noerr_2	8964.47348280567	2872.473622442625	1297.0398727136321	51.11476844968175	0.3201058546821305
k90_ecoli_20X_noerr_2	16290.717547516124	2.9106460364629327e-27	3756.498882914491	731.835019919153	0.2160028292705389
k96_ecoli_20X_noerr_2	11127.731418647394	1.145065443934529e-10	24.87198767622715	1.1785257691822146e-06	0.0022301509294355656
k102_ecoli_50X_noerr_2	4522505.405782564	17366.28001677019	1655.4417578173195	368.9107502555053	0.004269281454550679
k108_ecoli_50X_noerr_2	4562554.20623878	22779.18334857365	2190.144408655514	328.3472669161681	0.005514056617098433
k114_ecoli_50X_noerr_2	4549872.951516195	33329.565212695605	1468.5393158694233	722.294337756528	0.007746423513123125
k120_ecoli_50X_noerr_2	4556134.5100474525	52231.34172093919	1237.9540113152045	384.22750201136046	0.011681922565844268
k126_ecoli_50X_noerr_2	17633.611986858614	7.075578699057496e-30	2822.01292697556	377.38887876562757	0.15357364218122213
k30_ecoli_50X_noerr_2	5008610.66967169	5641.378492048077	1975.0618195513152	509.69549115210646	0.0016198050880173681
k36_ecoli_50X_noerr_2	34194.2737027337	3973.7758460445048	1279.6977227999287	2330.901631609008	0.1815371104515268
k42_ecoli_50X_noerr_2	23367.170239515654	2327.758608502824	3516.4673640687206	4.472179460530547	0.20018909154602185
k48_ecoli_50X_noerr_2	4784263.065697278	7748.675387558302	1497.4214917504016	353.2038069903739	0.0020024147446562287
k54_ecoli_50X_noerr_2	4536449.567098096	6223.231861007812	1367.5054813493207	226.33415110801832	0.0017202052861686732
k60_ecoli_50X_noerr_2	22111.84564831757	1430.5947487768146	2642.855681826794	33.089945204205414	0.15662826735517196
k66_ecoli_50X_noerr_2	4541131.713513032	7157.009045682923	1182.7090767486386	442.9336991524814	0.0019302894772038502
k72_ecoli_50X_noerr_2	5048315.1592672095	7660.3852821474275	1560.2657950533176	272.4740578520451	0.0018769246680085858
k78_ecoli_50X_noerr_2	4540049.4933229545	10131.786022737557	1602.4392714199241	378.7143591754057	0.0026609199104112866
k84_ecoli_50X_noerr_2	33590.22851656856	1956.134573665211	948.8841164025316	1502.550193978306	0.11599537829986843
k90_ecoli_50X_noerr_2	4559924.001059072	8788.387924129373	1164.8207546831093	613.9652533562728	0.0023120433948084383
k96_ecoli_50X_noerr_2	4538583.448229505	13845.4184100535	1437.0335931517664	337.5110179257308	0.0034297903739968385
k102_ecoli_100X_noerr_2	25910.933632098135	2051.083591792977	1854.3304549338327	1711.595179104384	0.17815971220014146
k108_ecoli_100X_noerr_2	4566331.6483872	4746.240372969949	1307.6127098791321	117.60657421325182	0.0013496895488611207
k114_ecoli_100X_noerr_2	76199.25967224361	2.7170407409727583e-26	2764.389223303407	874.4409665811926	0.04557762085952291
k120_ecoli_100X_noerr_2	23790.105193762625	2.918197069528369e-28	2615.015050903525	2775.7454735851156	0.18473614102260755
k126_ecoli_100X_noerr_2	4567568.002148051	10993.422510310627	1217.2493839556116	243.02622572429607	0.002719135177735445
k30_ecoli_100X_noerr_2	4547273.052013141	7426.974583354621	1790.650831118343	1.9656113664317074e-10	0.0020229659330010985
k36_ecoli_100X_noerr_2	4529990.833038475	6010.919824813747	1609.8644781422809	7.7632226704018406	0.0016811783637696988
k42_ecoli_100X_noerr_2	4538843.41003734	5810.129914219287	1089.4675335710463	377.360043889056	0.0016006961768226739
k48_ecoli_100X_noerr_2	4790060.285261382	7287.397181506151	1612.7297190456661	167.63058988657173	0.0018894593787997654
k54_ecoli_100X_noerr_2	4539746.7642827425	5007.392841215512	1934.0711035296622	188.3909445487047	0.001568077492850947
k60_ecoli_100X_noerr_2	4528143.24613292	6449.711404158012	1623.373221978227	85.49250564816883	0.0017985084435834142
k66_ecoli_100X_noerr_2	4541802.026984583	5986.003803511732	1468.4719616961297	40.50563645700385	0.001647503204967382
k72_ecoli_100X_noerr_2	4573253.361334135	5589.025660042762	1537.7154129800595	22.492219690879182	0.0015608307665139042
k78_ecoli_100X_noerr_2	4543545.739476335	5435.804216216988	1410.9489013345344	38.76297098551187	0.001513156820052277
k84_ecoli_100X_noerr_2	4549810.917380934	4815.060044691104	1160.5057449872552	74.94650601195679	0.0013280720647642224
k90_ecoli_100X_noerr_2	4561869.242761524	4425.336638954655	1606.6724303969886	14.672759620183148	0.0013237287920341702
k96_ecoli_100X_noerr_2	4550498.283331143	4459.707222056654	964.302972928034	101.91362575635823	0.0012128828929544866
k102_ecoli_200X_noerr_2	11737.292459528056	789.7185447323044	57.09920472833768	0.0	0.06729262024865047
k108_ecoli_200X_noerr_2	4573207.863968246	5083.911632915888	1507.2941152572748	133.06654631126017	0.0014682034786592918
k114_ecoli_200X_noerr_2	4556938.290358601	3993.3924872932525	954.8407731541361	332.56779685316735	0.001157507114736491
k120_ecoli_200X_noerr_2	24311.604808846605	2662.1640567440536	1849.2937936453923	1917.57296360273	0.20913786210769572
k126_ecoli_200X_noerr_2	4566314.850141348	4397.483064444879	848.9646741201036	252.54679306373748	0.0012028036832768428
k30_ecoli_200X_noerr_2	4540859.103610707	408.6373412800001	3.5764274508236237e-252	0.0	8.99830982425928e-05
k36_ecoli_200X_noerr_2	4524573.827082225	1891.8301148534615	1.7887631609257864e-205	0.0	0.00041794862882599195
k42_ecoli_200X_noerr_2	4536351.729243436	4635.990117858876	5.399986215999782e-156	0.0	0.0010209210868579366
k48_ecoli_200X_noerr_2	4483538.559241053	5536.675909525133	5.802202972777871e-114	0.0	0.0012333667001549853
k54_ecoli_200X_noerr_2	4532051.130485389	4890.064807110872	4.593594248855569e-75	0.0	0.0010778329708537484
k60_ecoli_200X_noerr_2	4528573.846077323	5172.35219094242	1.276174166527574e-41	0.0	0.0011408561407601687
k66_ecoli_200X_noerr_2	4537961.254777497	4485.536766128084	1.060886809717875e-12	0.0	0.000987471504229508
k72_ecoli_200X_noerr_2	4571151.395881038	4187.804182548652	161.15381806657902	0.0	0.0009504879607157644
k78_ecoli_200X_noerr_2	4541823.2982807355	4511.6909920716425	936.488879053436	7.354439042537963e-205	0.0011981206526379138
k84_ecoli_200X_noerr_2	4545489.1798126465	4745.206037964772	503.41457296798495	3.2909662008398677e-96	0.0011533559701998695
k90_ecoli_200X_noerr_2	-1.0	-1.0	-1.0	-1.0	0.75
