	N1	N2	N3	N4	Repeat Content
k96_ecoli_200X_noerr_2	4540681.571562739	4826.909011345496	1265.7244640628753	142.1194100118727	0.001371204667193195
k102_ecoli_20X_noerr_3	10830.880137886037	3079.6601827502536	429.81049450041564	0.020508554944762565	0.24472805526364597
k108_ecoli_20X_noerr_3	8874.993922009568	3533.7277479896156	550.9927835238364	3.729935028430436e-30	0.3151859978213521
k114_ecoli_20X_noerr_3	9996.137013422463	499.6795557598613	1.198111760524984e-06	0.006857994716171577	0.04760811939745495
k120_ecoli_20X_noerr_3	10673.337057409786	2910.3863542623876	461.61824454159773	3.216136958712956e-17	0.24007992694945826
k126_ecoli_20X_noerr_3	9775.348238371893	447.5960476540376	0.01630591653153598	0.020380002439158725	0.04378690861319749
k30_ecoli_20X_noerr_3	4524174.039451913	58596.71474496534	1672.8173803240834	1177.8160049681107	0.013400004696562282
k36_ecoli_20X_noerr_3	4517133.488967967	58093.69848948206	1748.3653247531686	679.1419718986239	0.013221007223522105
k42_ecoli_20X_noerr_3	4513917.017865923	66916.62241272972	1894.8733177061304	594.7123207547783	0.015143206060336837
k48_ecoli_20X_noerr_3	4471492.077148496	68485.82299512827	2114.0080265319825	814.1899031655429	0.015719898096751988
k54_ecoli_20X_noerr_3	4501154.542386244	80595.88106422756	2124.1650092054956	686.3413534938558	0.018192884488575416
k60_ecoli_20X_noerr_3	4497715.074805426	86439.06762860942	1925.762053177788	706.3082019176288	0.019419073345361876
k66_ecoli_20X_noerr_3	4505938.930744084	93350.37882581915	1749.248820722894	440.1797461455541	0.020762848820936534
k72_ecoli_20X_noerr_3	18655.21170620841	2.812184671754911e-28	3650.5944446933113	688.8831852175326	0.1887165147778076
k78_ecoli_20X_noerr_3	19644.19317564256	2.1425249325213414e-31	3461.7833747012746	753.1189972512221	0.17665809517148062
k84_ecoli_20X_noerr_3	9851.02786064153	3801.4025313812845	667.913806738848	7.84008526549359e-11	0.31209559463708036
k90_ecoli_20X_noerr_3	10303.232262412974	4535.5594802151	533.5376585044316	0.001855217550756427	0.3297547333195231
k96_ecoli_20X_noerr_3	15951.485532060133	2.122127702837167e-12	2022.0997139368321	654.1428785527665	0.14366983319681073
k102_ecoli_50X_noerr_3	4509334.994405121	16935.232734054538	2038.3764278060555	176.44026551037666	0.004228798205583592
k108_ecoli_50X_noerr_3	4569294.561706712	20487.61804674342	992.3758105684067	581.5814272738314	0.004805023750355934
k114_ecoli_50X_noerr_3	4557099.494159213	30553.527407148653	1510.8653564550086	474.254702395532	0.007089588865600002
k120_ecoli_50X_noerr_3	4558954.6725419	48296.0771414256	1566.145666370861	728.8670362566899	0.01097528746907735
k126_ecoli_50X_noerr_3	17336.187736633186	1.5965182777334598e-20	2778.1592639921982	683.9600132507319	0.1664615910772492
k30_ecoli_50X_noerr_3	4533840.175028183	6694.285486104178	1844.1750450387794	224.92777476705217	0.001929155424577272
k36_ecoli_50X_noerr_3	306930.2260049884	5675.865657150858	2247.74172296041	601.2933191920732	0.027024131097081835
k42_ecoli_50X_noerr_3	74868.53900638658	3504.2087142137657	760.4447535535353	109.98058160268727	0.055205185262987094
k48_ecoli_50X_noerr_3	5052981.403337516	7396.961551612346	2571.8634648371817	439.2083620992158	0.0020555466863909698
k54_ecoli_50X_noerr_3	4943921.929156259	7194.721593387401	2102.2581988679485	313.1638601954723	0.0019400588330099903
k60_ecoli_50X_noerr_3	4528372.480848532	7454.997057808945	2083.629894049852	216.15493001386463	0.002149517040208258
k66_ecoli_50X_noerr_3	42359.957575598644	3802.8202179515156	777.1844078579695	666.1740358462653	0.11019963131455165
k72_ecoli_50X_noerr_3	39371.16886841093	4225.349006997113	979.356167533315	810.4061947854576	0.13253149052554197
k78_ecoli_50X_noerr_3	8908.55091516568	391.26017199424143	776.3784445155809	0.0027634494082833683	0.11588121244214065
k84_ecoli_50X_noerr_3	65347.71633619371	2968.9289959352254	570.9858800422558	624.0986823401801	0.05990375386480564
k90_ecoli_50X_noerr_3	75750.27880307277	1.153612840057023e-32	3417.6488589565397	660.1715142475048	0.051082518753194674
k96_ecoli_50X_noerr_3	4541626.821063688	14460.638625297259	2158.2784913406385	296.3245430565287	0.0037106692067219527
k102_ecoli_100X_noerr_3	4508584.766999859	4630.970344885724	1097.8200188144926	85.57681017323219	0.0012879603688249527
k108_ecoli_100X_noerr_3	4568352.3086825395	5782.66461476643	1259.0797744184779	164.8512260586122	0.0015750197442490413
k114_ecoli_100X_noerr_3	4561419.05410176	5875.872606587604	1272.0569408870128	214.1528887035795	0.0016113887306400774
k120_ecoli_100X_noerr_3	16405.975674176883	1781.228509478925	2270.1716370542404	94.38640543553096	0.20172413958227395
k126_ecoli_100X_noerr_3	4569530.405620512	12716.447181523556	1533.3813094136976	569.6968743024119	0.003232633980463418
k30_ecoli_100X_noerr_3	-1.0	-1.0	-1.0	-1.0	0.75
k36_ecoli_100X_noerr_3	4523999.153198007	5830.57174939457	2289.0742174496927	1.0381050738234763	0.0017918070049996416
k42_ecoli_100X_noerr_3	4526360.075608585	6168.7758999050975	1170.3343731416692	327.37096333665795	0.0016908770030932936
k48_ecoli_100X_noerr_3	4488086.601909072	7085.525930464273	2232.8310449432943	151.0422359852736	0.0021054544310362675
k54_ecoli_100X_noerr_3	4524598.749771804	4730.131745050213	1815.5871415797346	130.49178351530594	0.0014733625146186452
k60_ecoli_100X_noerr_3	4521091.219470772	6346.273574071441	1394.4638811925224	206.50872248831314	0.0017547314375953946
k66_ecoli_100X_noerr_3	4540341.269430471	5675.366695042757	1468.618666123129	183.64251221538407	0.001611293178737255
k72_ecoli_100X_noerr_3	4568814.44845304	5590.618884120362	921.8025791577039	226.18473810740593	0.0014727413540819305
k78_ecoli_100X_noerr_3	4539285.751846759	6789.391875898493	1767.059135651037	82.56443371942972	0.0018995510891911462
k84_ecoli_100X_noerr_3	4759056.254211391	5638.777558506872	1020.7183583297541	153.50341953565828	0.001429539707011605
k90_ecoli_100X_noerr_3	4770362.103015583	4470.050301448231	912.7401247043425	228.0159500626212	0.0011747986185561738
k96_ecoli_100X_noerr_3	4537892.426393655	4844.71834336425	1383.408204966588	199.3226353063416	0.0014143918913323995
k102_ecoli_200X_noerr_3	4516302.160666255	4305.494220484629	1237.6502435187667	169.5006717897346	0.0012632964245193146
k108_ecoli_200X_noerr_3	4560188.585519102	5191.161887115109	1296.3638943757824	103.02836673784586	0.0014431514962006304
k114_ecoli_200X_noerr_3	4564482.260640055	4127.774905740367	1473.1073115947856	309.0054456750182	0.0012930810904715135
k120_ecoli_200X_noerr_3	38133.4723456009	9.369281492638376e-12	2219.0100377487643	2514.622930401785	0.1104257666456439
k126_ecoli_200X_noerr_3	4570559.707905594	4123.4849103232655	1163.5881891010663	357.4830224573003	0.0012334580792759259
k30_ecoli_200X_noerr_3	4539024.1792266555	902.5119314943086	1.3426273888055297e-251	0.0	0.00019879438433488778
k36_ecoli_200X_noerr_3	4533359.562999539	1524.1261595233216	8.347914506321574e-204	0.0	0.000336089360608486
k42_ecoli_200X_noerr_3	4529937.863599063	4367.231376753691	4.479583376609536e-158	0.0	0.0009631534017401585
k48_ecoli_200X_noerr_3	4486873.3929239735	5344.785368118247	2.6965524573735074e-112	0.0	0.0011897875739753795
k54_ecoli_200X_noerr_3	4535238.158597796	4623.886240957549	6.995988761563924e-74	0.0	0.0010185080945828123
k60_ecoli_200X_noerr_3	4539348.785765692	5986.645169472543	4.03001084317288e-42	0.0	0.0013170964520523498
k66_ecoli_200X_noerr_3	4529940.016358383	4108.615936534209	2.6377520996237823e-13	0.0	0.0009061693576177248
k72_ecoli_200X_noerr_3	4559238.868333775	4938.711389519	21.826936031419976	0.0	0.00108683645993048
k78_ecoli_200X_noerr_3	4547898.535937143	4018.9232181996067	1543.3489890686349	1.1699269380501435e-203	0.0012215482775912885
k84_ecoli_200X_noerr_3	4552953.776780318	4478.96818591519	1152.8124793326253	1.4025994469248424e-94	0.0012354228289188063
k90_ecoli_200X_noerr_3	4556268.019741448	4331.425571030874	819.7609552545774	2.394174021073637e-21	0.0011292946982832304
k96_ecoli_200X_noerr_3	4541706.682121381	4032.0509576698373	1768.7305405447844	32.60116055104142	0.0012827556383602045
k102_ecoli_20X_noerr_4	37170.722981559746	4.5393445112404686e-12	2629.2711367273605	1562.3430576162136	0.10133891072251859
k108_ecoli_20X_noerr_4	10746.47572700455	2627.1153048413653	680.0057203184489	84.5777831688127	0.2398965156252896
k114_ecoli_20X_noerr_4	13916.251319021827	2326.9119901192435	466.8248283587392	276.06058698361954	0.18072463203504438
k120_ecoli_20X_noerr_4	17301.196856361385	310.20701410172467	1.0232163443184822e-30	631.2200092551911	0.05160589998259906
k126_ecoli_20X_noerr_4	10698.702647235192	1080.542340119435	1072.1400903001568	4.2845385156179784e-10	0.16750586939947062
k30_ecoli_20X_noerr_4	4518706.7741591595	62670.888060262965	1740.6434595053443	737.7807805989839	0.014212774369774606
k36_ecoli_20X_noerr_4	4509131.710583629	67446.92950438218	2279.374131534115	895.4843684663276	0.015420434315112391
k42_ecoli_20X_noerr_4	4518309.137166096	66936.43730101225	2579.271741341706	805.2880206953577	0.015325052358978743
k48_ecoli_20X_noerr_4	4469459.285759027	74239.71022266752	2237.718540969755	432.84210777585776	0.01691685418736956
k54_ecoli_20X_noerr_4	4513484.192741436	73660.97586592805	1798.2943320821898	563.5443924823758	0.016564483825614165
k60_ecoli_20X_noerr_4	4501883.225975685	88773.09029561044	1478.771269598602	760.8986079217165	0.019815985480099184
k66_ecoli_20X_noerr_4	4501184.14468571	99642.50139734561	1321.1874481464563	552.7669226558226	0.022055846030510366
k72_ecoli_20X_noerr_4	24143.922704298602	2376.2215502933113	2175.615778209032	512.7157618123664	0.1733932686500788
k78_ecoli_20X_noerr_4	19990.264823973972	2.6013931904161645e-28	2481.859670653859	651.4573099054396	0.13550309839736968
k84_ecoli_20X_noerr_4	11309.955719804382	2229.0735666329065	794.1698271591748	12.227370800033853	0.21159850269309127
k90_ecoli_20X_noerr_4	21430.53666031084	8.134346242268497e-31	1710.6172503837329	2750.5663131842175	0.1723015514223577
k96_ecoli_20X_noerr_4	11090.19864417839	2722.9775102782655	455.1406619599877	25.48793796913727	0.22412549809206156
k102_ecoli_50X_noerr_4	4523224.789650771	14858.723879174227	1481.9346387836965	282.66320337079156	0.003661647110987722
k108_ecoli_50X_noerr_4	4572890.99750047	21591.208565457408	1218.0845740484838	166.0633792723464	0.004999135037659542
k114_ecoli_50X_noerr_4	4554804.195366513	33097.8333896531	1567.6562660856296	541.6347031852042	0.007670378547351803
k120_ecoli_50X_noerr_4	4556615.5766393915	46965.701983904335	1172.386299572044	476.13850071982574	0.01055630855773055
k126_ecoli_50X_noerr_4	9939.72011897989	4202.261419169203	600.3003287635751	401.68951757486656	0.3436516837874198
k30_ecoli_50X_noerr_4	40475.347749359105	5216.317226603311	1200.9180810138769	1531.3102575342352	0.16414511558428516
k36_ecoli_50X_noerr_4	4519071.804432733	5701.363030608435	1620.248392809835	351.53922658686247	0.0016950702383595818
k42_ecoli_50X_noerr_4	4529999.887625258	5468.6941184770885	1431.3425310604407	259.6471345061556	0.0015780101341729515
k48_ecoli_50X_noerr_4	105343.53069010175	5.2814916126135635e-17	3895.712260008688	605.8659752645191	0.04098114407926372
k54_ecoli_50X_noerr_4	4530194.91407435	6948.485338243095	1947.9088854158306	339.4530319549158	0.0020345826913566404
k60_ecoli_50X_noerr_4	39902.07840425035	4227.331105960797	596.554692467451	2086.86393051412	0.14762512765261215
k66_ecoli_50X_noerr_4	4532451.183561213	8511.268862141875	1059.3349151013015	429.13438583508423	0.0022013970729445787
k72_ecoli_50X_noerr_4	20094.350078034357	1404.8510743617098	2002.6990430923495	124.29732757226995	0.14948861074995326
k78_ecoli_50X_noerr_4	32139.093694899657	1709.7576319696575	1811.045626164014	1585.7445044310803	0.1371045728503985
k84_ecoli_50X_noerr_4	24310.57368705183	3.093231442569937e-17	2115.781892942695	1787.6683677539543	0.1383514194191414
k90_ecoli_50X_noerr_4	20618.381001564376	1839.1075465374902	2567.3053728492587	923.665590362212	0.2054102097053232
k96_ecoli_50X_noerr_4	4542522.417498323	15081.2579421976	1851.4209301002677	330.03767914773044	0.00378586184303683
k102_ecoli_100X_noerr_4	4518363.0560083985	5363.743195153733	1165.141017576559	115.82477697083424	0.0014684414557471852
k108_ecoli_100X_noerr_4	4565914.436469955	5811.8681124666455	914.9170316202265	180.88080071152714	0.0015105914444278712
k114_ecoli_100X_noerr_4	4557870.066685114	6091.439553890354	835.387987153343	500.1440437151943	0.00162683205988575
k120_ecoli_100X_noerr_4	4581137.4862577915	6719.093087129932	625.355428119403	315.8007027933406	0.0016693368632967973
k126_ecoli_100X_noerr_4	4570480.2024975065	12781.309585429899	1177.350676531635	585.2506883831451	0.0031720467745605663
k30_ecoli_100X_noerr_4	-1.0	-1.0	-1.0	-1.0	0.75
k36_ecoli_100X_noerr_4	4533119.840222702	5034.685251353199	1714.162796077515	90.3391487119821	0.0015064424931674016
k42_ecoli_100X_noerr_4	4536020.120980943	5889.2443695057445	1372.2917172332066	120.61197266656023	0.001624806174374861
k48_ecoli_100X_noerr_4	4492713.834484845	6098.140732299393	1529.4511755473602	100.44639204201788	0.0017171732283938822
k54_ecoli_100X_noerr_4	4533848.628575678	4905.769701933581	1160.0860005754746	313.7033205027856	0.0014051185886289046
k60_ecoli_100X_noerr_4	4530297.041791103	5254.560832815459	1599.1158188214188	207.94448353964748	0.0015563286175446999
k66_ecoli_100X_noerr_4	4541121.000593964	4788.109211768267	787.0098352403522	69.08921372795317	0.0012413678739655683
k72_ecoli_100X_noerr_4	4572762.016342979	4945.759598503099	1644.7146260294514	282.31000106020906	0.0015007275743339817
k78_ecoli_100X_noerr_4	4544769.179456659	4428.872525641465	1864.984506271797	25.116203543765774	0.0013884532717124256
k84_ecoli_100X_noerr_4	5031207.668718683	4807.664930209241	746.1387406776182	210.8470500623827	0.001144467421173076
k90_ecoli_100X_noerr_4	4567211.215055912	3897.7584825906256	1055.7876931371202	169.99786806768634	0.0011205531339538795
k96_ecoli_100X_noerr_4	4555364.101117559	4266.3938717007	1506.9633027509246	172.25716430096298	0.001303488407859143
k102_ecoli_200X_noerr_4	4521897.489651275	3632.146363226536	1700.2429331839808	196.41072859781335	0.0012211794673754137
k108_ecoli_200X_noerr_4	4563930.258853945	4724.371419777747	922.8344277383108	183.02865469057687	0.0012758293373762257
k114_ecoli_200X_noerr_4	102778.52273085628	8084.931381588763	2402.33248152424	597.0790047515349	0.09734818116143623
k120_ecoli_200X_noerr_4	4566601.886144704	4655.618263996938	1252.259222356922	265.82050812561704	0.0013500986175427336
k126_ecoli_200X_noerr_4	22701.255284036866	1667.7166248357064	1321.2364867230142	1781.0216916727236	0.17363528273319348
k30_ecoli_200X_noerr_4	4534748.346854665	442.97935389111416	6.684329437804484e-253	0.0	9.767600130366435e-05
k36_ecoli_200X_noerr_4	4539352.689042673	1048.1594280509419	9.056533332850224e-202	0.0	0.00023085173821249237
k42_ecoli_200X_noerr_4	4538571.0039357105	4066.991476139731	1.7574559635802898e-156	0.0	0.0008952928849376658
k48_ecoli_200X_noerr_4	4497314.390861781	6679.132512678494	9.506579475570686e-111	0.0	0.0014829356387871507
k54_ecoli_200X_noerr_4	4547886.003973319	6383.417893967042	2.957879580827202e-75	0.0	0.0014016337863801194
k60_ecoli_200X_noerr_4	4535885.196954282	6946.495862277581	5.996068516715242e-42	0.0	0.0015291114291691376
k66_ecoli_200X_noerr_4	4542935.332364194	5229.88077492154	1.8117895633958193e-12	0.0	0.0011498880383265387
k72_ecoli_200X_noerr_4	4574595.294228798	5426.345071375023	199.9250610455737	0.0	0.0012283838354455818
k78_ecoli_200X_noerr_4	4552157.657964684	5325.521656061226	1511.2639056374212	2.979328671269634e-206	0.0014996257719521134
k84_ecoli_200X_noerr_4	4555948.02561501	4875.302871648319	1793.6003772410168	1.5456815054516704e-91	0.0014616399651482257
k90_ecoli_200X_noerr_4	-1.0	-1.0	-1.0	-1.0	0.75
k96_ecoli_200X_noerr_4	4552848.919712177	3579.974733709228	1997.6020391398902	71.86106798502956	0.0012393199246136727
